Index,Filename,Class Index
0,Apple Scab Leaf1.jpg,0
1,Apple Scab Leaf10.jpg,0
2,Apple Scab Leaf2.jpg,0
3,Apple Scab Leaf3.jpg,0
4,Apple Scab Leaf4.jpg,0
5,Apple Scab Leaf5.jpg,0
6,Apple Scab Leaf6.jpg,0
7,Apple Scab Leaf7.jpg,0
8,Apple Scab Leaf8.jpg,0
9,Apple Scab Leaf9.jpg,0
10,Apple leaf1.jpg,1
11,Apple leaf2.jpg,1
12,Apple leaf3.jpg,1
13,Apple leaf4.jpg,1
14,Apple leaf5.jpg,1
15,Apple leaf6.jpg,1
16,Apple leaf7.jpg,1
17,Apple leaf8.jpg,1
18,Apple leaf9.jpg,1
19,Apple rust leaf1.jpg,2
20,Apple rust leaf10.jpg,2
21,Apple rust leaf2.jpg,2
22,Apple rust leaf3.jpg,2
23,Apple rust leaf4.jpg,2
24,Apple rust leaf5.jpg,2
25,Apple rust leaf6.jpg,2
26,Apple rust leaf7.jpg,2
27,Apple rust leaf8.jpg,2
28,Apple rust leaf9.jpg,2
29,Bell_pepper leaf1.jpg,3
30,Bell_pepper leaf2.jpg,3
31,Bell_pepper leaf3.jpg,3
32,Bell_pepper leaf4.jpg,3
33,Bell_pepper leaf5.jpg,3
34,Bell_pepper leaf6.jpg,3
35,Bell_pepper leaf7.jpg,3
36,Bell_pepper leaf8.jpg,3
37,Bell_pepper leaf spot1.jpg,4
38,Bell_pepper leaf spot2.jpg,4
39,Bell_pepper leaf spot3.jpg,4
40,Bell_pepper leaf spot4.jpg,4
41,Bell_pepper leaf spot5.jpg,4
42,Bell_pepper leaf spot6.jpg,4
43,Bell_pepper leaf spot7.jpg,4
44,Bell_pepper leaf spot8.jpg,4
45,Bell_pepper leaf spot9.jpg,4
46,Blueberry leaf1.jpg,5
47,Blueberry leaf10.jpg,5
48,Blueberry leaf11.jpg,5
49,Blueberry leaf2.jpg,5
50,Blueberry leaf3.jpg,5
51,Blueberry leaf4.jpg,5
52,Blueberry leaf5.jpg,5
53,Blueberry leaf6.jpg,5
54,Blueberry leaf7.jpg,5
55,Blueberry leaf8.jpg,5
56,Blueberry leaf9.jpg,5
57,Cherry leaf1.jpg,6
58,Cherry leaf10.jpg,6
59,Cherry leaf2.jpg,6
